11,Czerniawa,,54
16,Dzierżoniów,,101
38,Kłodzko,25988,224
52,Legnica,32560,14397
70,Oława,32613,
71,Oleśnica,,
74,Osieczów,,
77,Polkowice,,
93,Szczawno-Zdrój,,
109,Wałbrzych,32600,
114,Wrocław,,
115,Wrocław,,
117,Wrocław,670,
122,Wrocław,,
129,Wrocław,744,
134,Zgorzelec,,
142,Grudziądz,,812
143,Inowrocław,,
145,Toruń,,853
150,Bydgoszcz,,
156,Bydgoszcz,966,965
158,Bydgoszcz,996,
164,Ciechocinek,,
183,Grudziądz,,
190,Koniczynka,,
206,Toruń,,
208,Toruń,21163,1426
225,Włocławek,19698,1544
232,Zielonka,,
236,Biała Podlaska,,20419
248,Jarczew,,
250,Kraśnik,,
258,Lublin,,
266,Lublin,16472,1900
275,Radzyń Podlaski,,27126
282,Wilczopole,,
285,Zamość,26316,16744
289,Brzeziny,,
291,Gajew,,2035
295,Łódź,,2069
296,Łódź,,2087
302,Łódź,,
314,Pabianice,,2199
315,Pabianice,,
319,Parzniewice,,
322,Piotrków Trybunalski,,
331,Radomsko,21363,16630
345,Tomaszów Mazowiecki,,
347,Wieluń,,
350,Zduńska Wola,,
355,Zgierz,2378,
361,Gorzów Wielkopolski,26165,
362,Gorzów Wielkopolski,,
374,Smolary Bytnickie,,
376,Sulęcin,32479,
379,Wschowa,19721,
382,Żary,20221,14618
387,Zielona Góra,,14428
391,Bochnia,,
398,Gorlice,,
400,Kraków,2752,2750
401,Kraków,,
402,Kraków,2794,
426,Nowy Sącz,32437,
437,Skawina,,3023
443,Szymbark,,21453
444,Tarnów,32439,
449,Trzebinia,,
450,Tuchów,,
455,Niepołomice,,27326
459,Zakopane,,
460,Belsk Duży,,3204
466,Granica,,
471,Legionowo,14378,20461
485,Otwock,16044,17225
488,Piastów,14779,20462
497,Płock,,
501,Płock,14376,3429
510,Radom,,
512,Radom,,
515,Radom,14377,3497
517,Siedlce,3528,
530,Warszawa,3585,3584
532,Warszawa,,
538,Warszawa,18038,3654
550,Warszawa,,3730
552,Warszawa,14688,3764
562,Żyrardów,14379,3802
568,Kędzierzyn-Koźle,3844,3843
577,Kluczbork,,31637
584,Olesno,,3902
590,Opole,,
600,Zdzieszowice,,
609,Białystok,32441,4024
612,Borsukowizna,19696,19657
618,Łomża,32442,
631,Jarosław,20218,20236
638,Jasło,4198,
646,Krosno,26986,21905
659,Nisko,25910,14416
665,Przemyśl,4338,
671,Rzeszów,,14466
678,Sanok,,26987
684,Tarnobrzeg,,26989
706,Gdańsk,,
725,Słupsk,,16071
729,Gdańsk,28227,4681
731,Gdańsk,27667,4706
732,Gdynia,27567,4715
736,Gdańsk,4762,
740,Kościerzyna,4819,
741,Malbork,,
742,Lębork,,
743,Liniewko Kościerskie,,
747,Kwidzyn,,
750,Łeba,,
756,Busko-Zdrój,,
